android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.baidu.mapapi.search.MKPlanNode d(org.json.JSONObject,java.lang.String) -> d
    java.util.List e(org.json.JSONObject,java.lang.String) -> e
    com.baidu.platform.comapi.basestruct.GeoPoint f(org.json.JSONObject,java.lang.String) -> f
    com.baidu.platform.comapi.basestruct.GeoPoint g(org.json.JSONObject,java.lang.String) -> g
    void a(java.lang.String,java.util.ArrayList,java.util.ArrayList) -> a
    void b(java.lang.String,java.util.ArrayList,java.util.ArrayList) -> b
com.baidu.mapapi.search.d -> com.baidu.mapapi.search.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.baidu.mapapi.search.e -> com.baidu.mapapi.search.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.util.List o -> o
com.baidu.mapapi.search.f -> com.baidu.mapapi.search.f:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.search.g -> com.baidu.mapapi.search.g:
    com.baidu.mapapi.search.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.h -> com.baidu.mapapi.search.h:
    com.baidu.mapapi.search.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.i -> com.baidu.mapapi.search.i:
    com.baidu.mapapi.search.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.j -> com.baidu.mapapi.search.j:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap a() -> a
com.baidu.mapapi.utils.CoordinateConvert -> com.baidu.mapapi.utils.CoordinateConvert:
    com.baidu.platform.comapi.basestruct.GeoPoint fromWgs84ToBaidu(com.baidu.platform.comapi.basestruct.GeoPoint) -> fromWgs84ToBaidu
    com.baidu.platform.comapi.basestruct.GeoPoint fromGcjToBaidu(com.baidu.platform.comapi.basestruct.GeoPoint) -> fromGcjToBaidu
    com.baidu.platform.comapi.basestruct.GeoPoint a(com.baidu.platform.comapi.basestruct.GeoPoint,java.lang.String) -> a
com.baidu.mapapi.utils.DistanceUtil -> com.baidu.mapapi.utils.DistanceUtil:
    double getDistance(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint) -> getDistance
com.baidu.mapapi.utils.PermissionCheck -> com.baidu.mapapi.utils.PermissionCheck:
    android.content.Context a -> a
    com.baidu.mapapi.utils.PermissionCheck$b b -> b
    java.util.Map c -> c
    void setPermissionCheckResultListener(com.baidu.mapapi.utils.PermissionCheck$b) -> setPermissionCheckResultListener
    void init(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> init
    boolean check() -> check
    org.apache.http.client.HttpClient a() -> a
    int permissionCheck() -> permissionCheck
    void praseResult(java.lang.String,com.baidu.mapapi.utils.PermissionCheck$a) -> praseResult
    void destory() -> destory
com.baidu.mapapi.utils.PermissionCheck$a -> com.baidu.mapapi.utils.PermissionCheck$a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
com.baidu.mapapi.utils.PermissionCheck$b -> com.baidu.mapapi.utils.PermissionCheck$b:
    void onGetPermissionCheckResult(com.baidu.mapapi.utils.PermissionCheck$a) -> onGetPermissionCheckResult
com.baidu.mapapi.utils.a -> com.baidu.mapapi.utils.a:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.mapapi.utils.a$a -> com.baidu.mapapi.utils.a$a:
    java.lang.String a(byte[]) -> a
com.baidu.mapapi.utils.b -> com.baidu.mapapi.utils.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String l -> l
    java.lang.String[] i -> i
    java.lang.String[] j -> j
    java.lang.String[] k -> k
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String a() -> a
    java.lang.String j() -> j
    java.lang.String b() -> b
    java.lang.String c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
    void c(android.content.Context) -> c
    java.io.File g() -> g
    java.lang.String h() -> h
    boolean i() -> i
    boolean a(java.lang.String) -> a
com.baidu.mapapi.utils.c -> com.baidu.mapapi.utils.c:
    void a(java.lang.String,java.lang.String) -> a
com.baidu.mapapi.utils.d -> com.baidu.mapapi.utils.d:
    boolean a(java.lang.String) -> a
com.baidu.mapapi.utils.e -> com.baidu.mapapi.utils.e:
    boolean accept(java.io.File,java.lang.String) -> accept
com.baidu.mapapi.utils.f -> com.baidu.mapapi.utils.f:
    double[] a -> a
    double[] b -> b
    double[][] c -> c
    double[][] d -> d
    com.baidu.mapapi.utils.f$a a(com.baidu.mapapi.utils.f$a,double[]) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    int a(com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
com.baidu.mapapi.utils.f$a -> com.baidu.mapapi.utils.f$a:
    double a -> a
    double b -> b
com.baidu.mapapi.utils.g -> com.baidu.mapapi.utils.g:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.baidu.mapapi.utils.h -> com.baidu.mapapi.utils.h:
    com.baidu.mapapi.utils.g a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.baidu.mapapi.utils.i -> com.baidu.mapapi.utils.i:
    com.baidu.mapapi.map.MKOLSearchRecord a(com.baidu.platform.comapi.map.g) -> a
    com.baidu.mapapi.map.MKOLUpdateElement a(com.baidu.platform.comapi.map.j) -> a
com.baidu.mapapi.utils.j -> com.baidu.mapapi.utils.j:
    java.lang.String e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[] c -> c
    int d -> d
    void a(android.content.Context) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    boolean c(android.content.Context) -> c
com.baidu.mobads.AdSettings -> com.baidu.mobads.AdSettings:
    java.util.HashSet a -> a
    org.json.JSONArray b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.util.HashSet j -> j
    org.json.JSONArray k -> k
    org.json.JSONObject l -> l
    org.json.JSONObject getAttr() -> getAttr
    void setKey(java.lang.String[]) -> setKey
    void setKey(java.util.List) -> setKey
    void setSex(com.baidu.mobads.AdSettings$Sex) -> setSex
    void setBirthday(java.util.Calendar) -> setBirthday
    void setCity(java.lang.String) -> setCity
    void setZip(java.lang.String) -> setZip
    void setJob(java.lang.String) -> setJob
    void setEducation(com.baidu.mobads.AdSettings$Education) -> setEducation
    void setSalary(com.baidu.mobads.AdSettings$Salary) -> setSalary
    void setHob(java.lang.String[]) -> setHob
    void setHob(java.util.List) -> setHob
    void setUserAttr(java.lang.String,java.lang.String) -> setUserAttr
com.baidu.mobads.AdSettings$Education -> com.baidu.mobads.AdSettings$Education:
    com.baidu.mobads.AdSettings$Education PRIMARY -> PRIMARY
    com.baidu.mobads.AdSettings$Education JUNIOR -> JUNIOR
    com.baidu.mobads.AdSettings$Education SENIOR -> SENIOR
    com.baidu.mobads.AdSettings$Education SPECIALTY -> SPECIALTY
    com.baidu.mobads.AdSettings$Education BACHELOR -> BACHELOR
    com.baidu.mobads.AdSettings$Education MASTER -> MASTER
    com.baidu.mobads.AdSettings$Education DOCTOR -> DOCTOR
    int a -> a
    com.baidu.mobads.AdSettings$Education[] b -> b
    com.baidu.mobads.AdSettings$Education[] values() -> values
    com.baidu.mobads.AdSettings$Education valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Salary -> com.baidu.mobads.AdSettings$Salary:
    com.baidu.mobads.AdSettings$Salary F0T1k -> F0T1k
    com.baidu.mobads.AdSettings$Salary F1kT2k -> F1kT2k
    com.baidu.mobads.AdSettings$Salary F2kT3k -> F2kT3k
    com.baidu.mobads.AdSettings$Salary F3kT4k -> F3kT4k
    com.baidu.mobads.AdSettings$Salary F4kT5k -> F4kT5k
    com.baidu.mobads.AdSettings$Salary F5kT6k -> F5kT6k
    com.baidu.mobads.AdSettings$Salary F6kT7k -> F6kT7k
    com.baidu.mobads.AdSettings$Salary F7kT8k -> F7kT8k
    com.baidu.mobads.AdSettings$Salary F8kT9k -> F8kT9k
    com.baidu.mobads.AdSettings$Salary F9kT10k -> F9kT10k
    com.baidu.mobads.AdSettings$Salary F10kT15k -> F10kT15k
    com.baidu.mobads.AdSettings$Salary F15kT20k -> F15kT20k
    com.baidu.mobads.AdSettings$Salary F20 -> F20
    int a -> a
    com.baidu.mobads.AdSettings$Salary[] b -> b
    com.baidu.mobads.AdSettings$Salary[] values() -> values
    com.baidu.mobads.AdSettings$Salary valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Sex -> com.baidu.mobads.AdSettings$Sex:
    com.baidu.mobads.AdSettings$Sex MALE -> MALE
    com.baidu.mobads.AdSettings$Sex FEMALE -> FEMALE
    int a -> a
    com.baidu.mobads.AdSettings$Sex[] b -> b
    com.baidu.mobads.AdSettings$Sex[] values() -> values
    com.baidu.mobads.AdSettings$Sex valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSize -> com.baidu.mobads.AdSize:
    com.baidu.mobads.AdSize Banner -> Banner
    com.baidu.mobads.AdSize Square -> Square
    com.baidu.mobads.AdSize VideoInterstitial -> VideoInterstitial
    com.baidu.mobads.AdSize VideoPause -> VideoPause
    com.baidu.mobads.AdSize VideoSwitch -> VideoSwitch
    com.baidu.mobads.AdSize InterstitialGame -> InterstitialGame
    com.baidu.mobads.AdSize InterstitialReader -> InterstitialReader
    com.baidu.mobads.AdSize InterstitialRefresh -> InterstitialRefresh
    com.baidu.mobads.AdSize InterstitialOther -> InterstitialOther
    int a -> a
    com.baidu.mobads.AdSize[] b -> b
    com.baidu.mobads.AdSize[] values() -> values
    com.baidu.mobads.AdSize valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdView -> com.baidu.mobads.AdView:
    java.lang.String P_VERSION -> P_VERSION
    android.view.ViewGroup a -> a
    java.lang.Class b -> b
    void a(android.content.Context) -> a
    void setListener(com.baidu.mobads.AdViewListener) -> setListener
    void prepareForInterstitial(boolean) -> prepareForInterstitial
    void setInterstialListener(com.baidu.mobads.InterstitialAdListener,com.baidu.mobads.InterstitialAd) -> setInterstialListener
    void setAlpha(float) -> setAlpha
    void setBackgroundColor(int) -> setBackgroundColor
    void setAppSid(android.content.Context,java.lang.String) -> setAppSid
    void setAppSec(android.content.Context,java.lang.String) -> setAppSec
com.baidu.mobads.AdViewListener -> com.baidu.mobads.AdViewListener:
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdSwitch() -> onAdSwitch
    void onVideoStart() -> onVideoStart
    void onVideoFinish() -> onVideoFinish
    void onVideoError() -> onVideoError
    void onVideoClickClose() -> onVideoClickClose
    void onVideoClickAd() -> onVideoClickAd
    void onVideoClickReplay() -> onVideoClickReplay
com.baidu.mobads.AppActivity -> com.baidu.mobads.AppActivity:
    java.lang.Object a -> a
    java.lang.Class b -> b
    java.lang.reflect.Method[] c -> c
    java.lang.reflect.Method a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    boolean b(java.lang.String,java.lang.Object[]) -> b
    java.lang.Object c(java.lang.String,java.lang.Object[]) -> c
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void finalize() -> finalize
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    void onChildTitleChanged(android.app.Activity,java.lang.CharSequence) -> onChildTitleChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    java.lang.CharSequence onCreateDescription() -> onCreateDescription
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onCreateThumbnail(android.graphics.Bitmap,android.graphics.Canvas) -> onCreateThumbnail
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostResume() -> onPostResume
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onRestart() -> onRestart
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onSearchRequested() -> onSearchRequested
    void onStart() -> onStart
    void onStop() -> onStop
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void onUserInteraction() -> onUserInteraction
    void onUserLeaveHint() -> onUserLeaveHint
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.baidu.mobads.IconsAd -> com.baidu.mobads.IconsAd:
    java.lang.Class a -> a
    java.lang.Object b -> b
    void loadAd(android.app.Activity) -> loadAd
com.baidu.mobads.InterstitialAd -> com.baidu.mobads.InterstitialAd:
    com.baidu.mobads.AdView a -> a
    boolean b -> b
    android.content.Context c -> c
    com.baidu.mobads.AdSize d -> d
    java.lang.String e -> e
    com.baidu.mobads.InterstitialAdListener f -> f
    boolean isAdReady() -> isAdReady
    void setAdReady(boolean) -> setAdReady
    com.baidu.mobads.AdView getAdView() -> getAdView
    void loadAd() -> loadAd
    void setListener(com.baidu.mobads.InterstitialAdListener) -> setListener
    void showAd(android.app.Activity) -> showAd
    void removeAd() -> removeAd
    void setAppSid(android.content.Context,java.lang.String) -> setAppSid
    void setAppSec(android.content.Context,java.lang.String) -> setAppSec
com.baidu.mobads.InterstitialAdListener -> com.baidu.mobads.InterstitialAdListener:
    void onAdReady() -> onAdReady
    void onAdPresent() -> onAdPresent
    void onAdClick(com.baidu.mobads.InterstitialAd) -> onAdClick
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.mobads.MultiFuncService -> com.baidu.mobads.MultiFuncService:
    java.lang.Class a -> a
    com.baidu.mobads.MultiFuncService b -> b
    java.lang.Object c -> c
    com.baidu.mobads.MultiFuncService getInstance(android.content.Context) -> getInstance
    void videoPreLoad(android.app.Activity,java.lang.String) -> videoPreLoad
    void showInFloatView(android.app.Activity,com.baidu.mobads.AdView,android.graphics.Rect) -> showInFloatView
    void removeFromFloatView(android.app.Activity,com.baidu.mobads.AdView) -> removeFromFloatView
com.baidu.mobads.SplashAd -> com.baidu.mobads.SplashAd:
    java.lang.Class a -> a
    java.lang.Object b -> b
    com.baidu.mobads.SplashAdListener c -> c
    void setAppSid(android.content.Context,java.lang.String) -> setAppSid
    void setAppSec(android.content.Context,java.lang.String) -> setAppSec
com.baidu.mobads.SplashAd$a -> com.baidu.mobads.SplashAd$a:
    com.baidu.mobads.SplashAdListener b -> b
    com.baidu.mobads.SplashAd a -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.SplashAdListener -> com.baidu.mobads.SplashAdListener:
    void onAdPresent() -> onAdPresent
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.mobads.a -> com.baidu.mobads.a:
    com.baidu.mobads.AdViewListener a -> a
    com.baidu.mobads.AdView b -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.a.a -> com.baidu.mobads.a.a:
    boolean a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
com.baidu.mobads.a.b -> com.baidu.mobads.a.b:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.ClassLoader c -> c
    java.util.concurrent.atomic.AtomicBoolean d -> d
    boolean e -> e
    boolean a(java.lang.String) -> a
    boolean a(boolean,android.content.Context,java.net.URL,java.lang.String) -> a
    boolean b(boolean,android.content.Context,java.net.URL,java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.net.URL) -> a
    java.net.HttpURLConnection c(android.content.Context,java.lang.String) -> c
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,int,int) -> b
    java.lang.String d(android.content.Context,java.lang.String) -> d
    java.lang.ClassLoader a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.Class b(android.content.Context,java.lang.String) -> b
    boolean a(boolean) -> a
com.baidu.mobads.a.c -> com.baidu.mobads.a.c:
    java.io.File a -> a
    android.content.Context b -> b
    void run() -> run
com.baidu.mobads.a.d -> com.baidu.mobads.a.d:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int a(java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String) -> a
    int b(java.lang.Throwable) -> b
    int b(java.lang.String,java.lang.Throwable) -> b
    int b(java.lang.String) -> b
    int c(java.lang.String,java.lang.Throwable) -> c
    int c(java.lang.Throwable) -> c
    int b(java.lang.Object[]) -> b
    int c(java.lang.String) -> c
    int d(java.lang.String) -> d
    int c(java.lang.Object[]) -> c
com.baidu.mobads.b -> com.baidu.mobads.b:
    com.baidu.mobads.InterstitialAdListener a -> a
    com.baidu.mobads.InterstitialAd b -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.c -> com.baidu.mobads.c:
    com.baidu.mobads.InterstitialAd a -> a
    void onAdReady() -> onAdReady
    void onAdPresent() -> onAdPresent
    void onAdClick(com.baidu.mobads.InterstitialAd) -> onAdClick
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.mobads.d -> com.baidu.mobads.d:
    com.baidu.mobads.SplashAd a -> a
    void onAdPresent() -> onAdPresent
    void onAdDismissed() -> onAdDismissed
    void onAdFailed(java.lang.String) -> onAdFailed
com.baidu.platform.comapi.a -> com.baidu.platform.comapi.a:
    boolean a -> a
    boolean a(android.content.Context) -> a
    boolean a() -> a
    boolean b() -> b
    void c() -> c
com.baidu.platform.comapi.a.a -> com.baidu.platform.comapi.a.a:
    com.baidu.platform.comapi.a.a a -> a
    com.baidu.platform.comjni.base.location.a b -> b
    com.baidu.platform.comapi.a.a a() -> a
    boolean b() -> b
    com.baidu.platform.comapi.basestruct.c a(float,float,java.lang.String) -> a
com.baidu.platform.comapi.b.a -> com.baidu.platform.comapi.b.a:
    void a(java.lang.String,int) -> a
com.baidu.platform.comapi.b.b -> com.baidu.platform.comapi.b.b:
    int a -> a
    com.baidu.platform.comapi.basestruct.c b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.baidu.platform.comapi.b.c -> com.baidu.platform.comapi.b.c:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    void a(int) -> a
com.baidu.platform.comapi.b.d -> com.baidu.platform.comapi.b.d:
    com.baidu.platform.comapi.b.c a -> a
    com.baidu.platform.comapi.b.a b -> b
    com.baidu.platform.comapi.b.e c -> c
    void a(com.baidu.platform.comapi.b.c) -> a
    void a() -> a
    void a(com.baidu.platform.comapi.b.e) -> a
    void a(android.os.Message) -> a
com.baidu.platform.comapi.b.e -> com.baidu.platform.comapi.b.e:
    com.baidu.platform.comjni.map.search.a a -> a
    com.baidu.platform.comapi.b.e b -> b
    com.baidu.platform.comapi.b.d c -> c
    android.os.Handler d -> d
    int e -> e
    android.os.Bundle f -> f
    com.baidu.platform.comapi.b.e a() -> a
    boolean d() -> d
    void a(com.baidu.platform.comapi.b.c) -> a
    void b() -> b
    int c() -> c
    void a(int) -> a
    boolean a(java.lang.String,java.lang.String,int,com.baidu.platform.comapi.basestruct.b,int,java.util.Map) -> a
    boolean a(java.lang.String,int,int,int,com.baidu.platform.comapi.basestruct.b,com.baidu.platform.comapi.basestruct.b,java.util.Map) -> a
    boolean a(java.lang.String,int,int,com.baidu.platform.comapi.basestruct.b,int,com.baidu.platform.comapi.basestruct.c,java.util.Map) -> a
    boolean a(java.lang.String[],int,int,int,int,com.baidu.platform.comapi.basestruct.b,com.baidu.platform.comapi.basestruct.b,java.util.Map) -> a
    android.os.Bundle a(com.baidu.platform.comapi.b.b) -> a
    boolean a(com.baidu.platform.comapi.b.b,com.baidu.platform.comapi.b.b,java.lang.String,com.baidu.platform.comapi.basestruct.b,int,int,java.util.Map) -> a
    boolean a(com.baidu.platform.comapi.b.b,com.baidu.platform.comapi.b.b,java.lang.String,java.lang.String,java.lang.String,com.baidu.platform.comapi.basestruct.b,int,int,int,java.util.ArrayList,java.util.Map) -> a
    boolean a(com.baidu.platform.comapi.b.b,com.baidu.platform.comapi.b.b,java.lang.String,java.lang.String,java.lang.String,com.baidu.platform.comapi.basestruct.b,int,java.util.Map) -> a
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,int,java.lang.String,com.baidu.platform.comapi.basestruct.b,int,com.baidu.platform.comapi.basestruct.c) -> a
    boolean a(com.baidu.platform.comapi.basestruct.c) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    boolean a(com.baidu.platform.comapi.basestruct.c,java.lang.String,java.lang.String) -> a
    boolean b(java.lang.String) -> b
    java.lang.String b(int) -> b
    android.os.Bundle e() -> e
    com.baidu.platform.comapi.b.d a(com.baidu.platform.comapi.b.e) -> a
com.baidu.platform.comapi.b.f -> com.baidu.platform.comapi.b.f:
    com.baidu.platform.comapi.b.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.b.g -> com.baidu.platform.comapi.b.g:
    com.baidu.platform.comapi.basestruct.c a -> a
    java.lang.String b -> b
    java.lang.String c -> c
com.baidu.platform.comapi.basestruct.GeoPoint -> com.baidu.platform.comapi.basestruct.GeoPoint:
    int a -> a
    int b -> b
    int getLatitudeE6() -> getLatitudeE6
    int getLongitudeE6() -> getLongitudeE6
    void setLatitudeE6(int) -> setLatitudeE6
    void setLongitudeE6(int) -> setLongitudeE6
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.basestruct.a -> com.baidu.platform.comapi.basestruct.a:
    int a -> a
    com.baidu.platform.comapi.basestruct.c b -> b
    com.baidu.platform.comapi.basestruct.c c -> c
    java.util.ArrayList d -> d
com.baidu.platform.comapi.basestruct.b -> com.baidu.platform.comapi.basestruct.b:
    com.baidu.platform.comapi.basestruct.c a -> a
    com.baidu.platform.comapi.basestruct.c b -> b
    void a(com.baidu.platform.comapi.basestruct.c) -> a
    void b(com.baidu.platform.comapi.basestruct.c) -> b
com.baidu.platform.comapi.basestruct.c -> com.baidu.platform.comapi.basestruct.c:
    int a -> a
    int b -> b
    int a() -> a
    void a(int) -> a
    int b() -> b
    void b(int) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.c.a -> com.baidu.platform.comapi.c.a:
    org.json.JSONObject b -> b
    com.baidu.platform.comjni.base.userdatacollect.a c -> c
    com.baidu.platform.comapi.c.a a -> a
    com.baidu.platform.comapi.c.a a() -> a
    boolean e() -> e
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    boolean c() -> c
    android.os.Bundle f() -> f
    void a(java.lang.String) -> a
    void d() -> d
com.baidu.platform.comapi.d.a -> com.baidu.platform.comapi.d.a:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    void a(android.content.Context) -> a
    android.net.NetworkInfo b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    boolean a(android.net.NetworkInfo) -> a
    void a(android.content.Context,org.apache.http.params.HttpParams) -> a
com.baidu.platform.comapi.d.b -> com.baidu.platform.comapi.d.b:
    int a() -> a
com.baidu.platform.comapi.d.c -> com.baidu.platform.comapi.d.c:
    com.baidu.platform.comjni.map.commonmemcache.a a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
